name,season,WPCT,WAR,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,IBB,SO,GDP,SAC,SF,AVG,OBP,SLG,OPS,wOBA,wRC+,WAR*,WPA
Doosan,1,0.508,27.3,1654,5303,4583,732,1266,221,26,130,1929,688,132,34,560,60,27,697,116,54,46,0.276,0.359,0.421,0.78,0.353,102.1,27.3,
Hanwha,1,0.473,25.55,1807,5259,4556,659,1255,211,15,148,1940,628,135,65,549,45,28,877,106,75,34,0.275,0.357,0.426,0.783,0.351,101.1,25.55,
Hyundai,1,0.558,25.44,1653,5225,4445,711,1192,166,20,169,1905,667,99,55,598,76,14,911,109,77,29,0.268,0.363,0.429,0.791,0.356,104.6,25.44,
KIA,1,0.469,24.45,1702,5189,4542,683,1263,221,17,142,1944,637,92,63,497,56,21,774,129,51,43,0.278,0.353,0.428,0.782,0.352,101.6,24.45,
LG,1,0.464,21.7,1803,5319,4521,669,1247,219,24,85,1769,630,96,58,590,52,24,759,100,114,41,0.276,0.363,0.391,0.754,0.342,95.1,21.7,
Lotte,1,0.457,27.54,1747,5308,4521,718,1265,247,24,121,1923,671,106,53,585,60,39,817,89,82,60,0.28,0.366,0.425,0.791,0.354,103.3,27.54,
Samsung,1,0.609,27.89,1650,5280,4553,739,1262,244,21,162,2034,695,73,44,520,95,27,814,111,69,42,0.277,0.36,0.447,0.807,0.36,106.8,27.89,
SK,1,0.458,13.97,1723,5077,4400,596,1143,215,11,113,1719,555,123,59,457,71,23,770,95,122,26,0.26,0.337,0.391,0.728,0.327,84.7,13.97,
Doosan,0,0.571,32.18,1636,5213,4590,694,1325,205,21,150,2022,661,115,29,475,58,10,684,120,43,47,0.289,0.359,0.441,0.8,0.356,110.2,32.18,
Haitai,0,0.442,12.64,1583,5176,4511,588,1137,216,13,86,1637,537,113,53,527,40,16,866,107,64,33,0.252,0.333,0.363,0.696,0.315,83.1,12.64,
Hanwha,0,0.391,27.07,1796,5203,4600,680,1270,265,14,180,2103,655,78,49,449,66,19,997,130,45,43,0.276,0.346,0.457,0.803,0.352,107.5,27.07,
Hyundai,0,0.695,38.53,1633,5240,4478,777,1245,246,25,208,2165,736,104,56,548,94,19,905,87,74,46,0.278,0.365,0.483,0.849,0.369,119.2,38.53,
LG,0,0.515,24.87,1660,5271,4532,687,1239,227,22,122,1876,647,97,43,553,55,21,805,93,84,46,0.273,0.356,0.414,0.77,0.342,100.8,24.87,
Lotte,0,0.504,16.87,1747,5178,4557,603,1186,206,26,104,1756,553,92,48,449,66,19,831,93,82,24,0.26,0.334,0.385,0.719,0.321,87,16.87,
Samsung,0,0.539,27.09,1574,5212,4546,744,1223,246,15,177,2030,708,81,37,496,80,23,967,97,47,43,0.269,0.348,0.447,0.795,0.35,105.9,27.09,
SK,0,0.338,15.12,1722,5111,4492,602,1167,193,23,105,1721,566,67,44,429,77,6,858,107,77,35,0.26,0.332,0.383,0.716,0.321,86.6,15.12,
Doosan,99,0.598,26.54,1655,5229,4587,721,1305,218,31,141,2008,693,136,44,478,49,21,693,126,74,41,0.285,0.355,0.438,0.793,0.346,100.8,26.54,
Haitai,99,0.465,29.08,1591,5256,4549,765,1264,206,12,210,2124,723,98,48,555,58,13,871,105,68,26,0.278,0.362,0.467,0.829,0.359,109.4,29.08,
Hanwha,99,0.554,29.09,1713,5089,4479,731,1268,253,29,197,2170,687,128,70,432,77,14,847,107,59,42,0.283,0.353,0.484,0.838,0.36,109.6,29.09,
Hyundai,99,0.535,20.52,1639,5260,4456,699,1210,187,18,143,1862,652,109,65,537,98,22,780,88,127,42,0.272,0.359,0.418,0.777,0.339,96.2,20.52,
LG,99,0.466,26.26,1578,5180,4574,744,1287,218,40,145,2020,700,99,32,428,78,16,772,91,57,43,0.281,0.35,0.442,0.792,0.345,100.4,26.26,
Lotte,99,0.591,28.06,1708,5186,4498,753,1309,261,34,145,2073,709,98,68,465,72,16,815,93,99,52,0.291,0.363,0.461,0.824,0.355,106.9,28.06,
Samsung,99,0.562,26.99,1594,5254,4555,748,1244,202,14,207,2095,712,140,47,483,96,24,964,90,79,41,0.273,0.352,0.46,0.812,0.35,103.3,26.99,
Ssangbangwool,99,0.224,7.43,1639,5054,4462,523,1108,177,28,86,1599,496,126,51,418,64,8,908,68,76,33,0.248,0.32,0.358,0.678,0.303,71.9,7.43,
Haitai,98,0.488,16.74,1490,4678,4129,489,1067,188,8,94,1553,467,58,26,367,57,25,669,125,92,33,0.258,0.325,0.376,0.701,0.311,92.4,16.74,
Hanwha,98,0.455,18.01,1656,4693,4162,503,1042,201,10,123,1632,472,94,59,339,72,23,784,94,99,21,0.25,0.316,0.392,0.708,0.312,92.9,18.01,
Hyundai,98,0.643,30.89,1620,4779,4161,633,1123,216,21,142,1807,587,134,85,413,74,16,820,69,91,38,0.27,0.344,0.434,0.778,0.341,113.2,30.89,
LG,98,0.504,27.2,1522,4840,4243,609,1131,229,21,100,1702,567,99,47,417,68,17,699,94,77,35,0.267,0.339,0.401,0.74,0.329,104.9,27.2,
Lotte,98,0.41,19.44,1592,4781,4188,536,1070,200,33,86,1594,500,76,54,403,68,24,829,76,89,32,0.255,0.329,0.381,0.709,0.315,94.9,19.44,
OB,98,0.496,19.4,1480,4717,4223,520,1080,174,28,102,1616,479,123,50,338,56,17,713,87,65,34,0.256,0.317,0.383,0.7,0.311,91.9,19.4,
Samsung,98,0.532,28.2,1542,4918,4263,620,1143,211,20,143,1823,576,117,61,446,80,48,822,103,90,38,0.268,0.346,0.428,0.773,0.338,110.7,28.2,
Ssangbangwool,98,0.468,22.82,1531,4773,4170,536,1089,176,31,101,1630,499,93,46,440,33,32,758,94,95,34,0.261,0.334,0.391,0.725,0.32,98.3,22.82,
Haitai,97,0.599,27.63,1562,4825,4183,616,1081,208,9,133,1706,578,148,62,466,67,48,722,102,78,30,0.258,0.34,0.408,0.748,0.333,106.3,27.63,
Hanwha,97,0.413,18.23,1682,4690,4077,481,1032,180,18,102,1554,445,98,74,381,71,20,779,88,128,33,0.253,0.325,0.381,0.707,0.314,93.6,18.23,
Hyundai,97,0.421,15.53,1742,4680,4032,497,994,179,19,82,1457,459,112,78,424,72,33,720,92,122,28,0.247,0.327,0.361,0.688,0.308,89.2,15.53,
LG,97,0.587,27.28,1472,4821,4153,590,1109,220,29,83,1636,549,137,53,422,90,24,601,82,97,57,0.267,0.343,0.394,0.737,0.33,104.2,27.28,
Lotte,97,0.385,9.38,1623,4599,4066,434,962,176,20,75,1403,411,110,69,359,56,16,801,89,88,29,0.237,0.305,0.345,0.65,0.294,80,9.38,
OB,97,0.472,19.84,1634,4767,4215,511,1070,159,21,84,1523,481,143,53,382,69,19,717,96,70,31,0.254,0.324,0.361,0.685,0.311,91.1,19.84,
Samsung,97,0.552,38.92,1511,4976,4305,722,1194,254,24,165,1991,669,137,80,456,90,43,804,67,88,32,0.277,0.356,0.462,0.819,0.359,124,38.92,
Ssangbangwool,97,0.571,27.61,1729,4781,4057,602,1090,201,30,110,1681,565,81,60,490,51,37,693,99,139,44,0.269,0.351,0.414,0.766,0.337,109.1,27.61,
Haitai,96,0.587,26.12,1565,4803,4168,515,1022,191,18,92,1525,510,170,54,463,72,31,701,83,71,29,0.245,0.329,0.366,0.695,0.319,101,26.12,
Hanwha,96,0.56,21.99,1747,4747,4081,522,1000,203,23,90,1519,499,95,72,432,80,17,836,92,123,30,0.245,0.327,0.372,0.699,0.317,99.9,21.99,
Hyundai,96,0.552,20.09,1717,4729,4127,493,1001,171,21,106,1532,462,112,90,396,72,35,747,66,104,30,0.243,0.318,0.371,0.689,0.311,96,20.09,
LG,96,0.417,22.28,1639,4856,4203,506,1036,164,18,98,1530,499,95,57,441,94,31,612,84,92,26,0.246,0.33,0.364,0.694,0.317,100.1,22.28,
Lotte,96,0.476,29.94,1607,4812,4244,566,1161,214,38,72,1667,543,139,61,398,50,23,692,94,82,38,0.274,0.34,0.393,0.733,0.333,110.8,29.94,
OB,96,0.397,14.21,1444,4653,4163,446,1008,178,23,82,1478,410,78,53,327,59,26,721,98,75,29,0.242,0.305,0.355,0.66,0.301,88.1,14.21,
Samsung,96,0.448,23.56,1725,4732,4136,510,1029,191,23,88,1530,478,135,78,423,76,19,807,77,56,37,0.249,0.327,0.37,0.697,0.32,102.1,23.56,
Ssangbangwool,96,0.563,23.97,1569,4805,4111,545,1085,192,33,58,1517,489,85,59,427,70,34,690,89,143,47,0.264,0.34,0.369,0.709,0.319,101.2,23.97,
Haitai,95,0.524,16.45,1528,4638,4095,431,989,154,22,75,1412,397,130,43,341,77,20,675,94,86,35,0.242,0.309,0.345,0.654,0.297,89.2,16.45,
Hanwha,95,0.437,22.98,1727,4755,4161,510,1037,205,25,96,1580,477,97,65,403,63,22,747,80,100,28,0.249,0.323,0.38,0.703,0.316,102.3,22.98,
LG,95,0.603,26.04,1627,4752,4137,527,1064,170,34,79,1539,472,121,50,421,76,20,621,90,73,45,0.257,0.334,0.372,0.706,0.321,105.7,26.04,
Lotte,95,0.56,27.29,1606,4830,4197,590,1071,158,51,65,1526,552,220,73,447,71,22,726,74,56,59,0.255,0.333,0.364,0.696,0.318,103.4,27.29,
OB,95,0.607,29.74,1580,4853,4342,629,1154,203,28,106,1731,585,121,57,357,52,16,741,99,62,40,0.266,0.326,0.399,0.725,0.327,110.5,29.74,
Samsung,95,0.5,23.08,1808,4752,4188,558,1047,199,20,94,1568,516,100,44,384,92,21,723,77,55,32,0.25,0.324,0.374,0.699,0.318,103.7,23.08,
Ssangbangwool,95,0.369,20.57,1575,4708,4154,476,1054,165,21,83,1510,438,131,70,381,37,25,600,75,103,33,0.254,0.32,0.364,0.683,0.308,96.5,20.57,
Taepyeongyang,95,0.401,16.06,1578,4657,4119,467,965,170,20,82,1421,436,93,48,389,46,15,754,90,67,35,0.234,0.305,0.345,0.65,0.297,88.7,16.06,
Haitai,94,0.524,26.55,1460,4757,4254,563,1153,183,17,93,1649,534,164,59,332,44,20,583,75,87,37,0.271,0.328,0.388,0.715,0.325,104,26.55,
Hanwha,94,0.524,16.46,1673,4691,4063,482,1002,166,15,68,1402,444,94,66,416,63,19,696,97,113,36,0.247,0.324,0.345,0.669,0.307,91.5,16.46,
LG,94,0.643,38.57,1541,4886,4265,655,1204,205,36,88,1745,612,143,61,455,70,18,573,83,54,41,0.282,0.358,0.409,0.767,0.352,123.6,38.57,
Lotte,94,0.456,20.55,1498,4710,4175,489,1072,180,33,58,1492,457,175,88,378,52,19,672,80,57,48,0.257,0.323,0.357,0.68,0.313,96.3,20.55,
OB,94,0.425,15.99,1610,4656,4113,477,1013,159,18,75,1433,459,81,54,364,53,15,712,76,93,33,0.246,0.313,0.348,0.662,0.304,89,15.99,
Samsung,94,0.484,27.19,1678,4801,4161,541,1081,165,22,106,1608,510,120,67,458,64,21,650,95,79,39,0.26,0.34,0.386,0.726,0.332,108.9,27.19,
Ssangbangwool,94,0.393,17.92,1718,4690,4142,494,1027,160,20,87,1488,455,151,68,378,45,19,622,86,100,23,0.248,0.316,0.359,0.675,0.308,92.5,17.92,
Taepyeongyang,94,0.552,18.49,1560,4636,4047,485,988,179,18,91,1476,453,66,64,385,53,16,750,86,126,25,0.244,0.316,0.365,0.681,0.309,93.1,18.49,
Binggrae,93,0.5,21.34,1671,4715,4119,454,982,180,13,81,1431,427,96,50,433,54,16,743,94,73,35,0.238,0.317,0.347,0.664,0.311,99.2,21.34,
Haitai,93,0.655,30,1496,4711,4102,513,1030,169,12,95,1508,465,161,73,452,48,6,606,107,71,31,0.251,0.33,0.368,0.698,0.326,110.3,30,
LG,93,0.536,25.55,1645,4730,4182,496,1069,176,32,74,1531,463,117,62,376,55,17,594,95,91,26,0.256,0.323,0.366,0.689,0.32,106,25.55,
Lotte,93,0.496,19.11,1604,4675,4077,452,1013,160,38,29,1336,422,174,79,389,53,10,563,75,114,41,0.248,0.319,0.328,0.647,0.301,92.5,19.11,
OB,93,0.544,23.87,1672,4740,4131,473,1066,176,34,59,1487,442,86,49,403,48,16,611,104,118,39,0.258,0.328,0.36,0.688,0.318,104.5,23.87,
Samsung,93,0.599,38.88,1667,4999,4369,613,1169,169,22,133,1781,592,102,73,465,66,13,662,105,53,38,0.268,0.344,0.408,0.752,0.349,127,38.88,
Ssangbangwool,93,0.361,10.15,1541,4546,4005,366,903,138,14,46,1207,342,117,80,392,53,12,733,88,74,21,0.225,0.302,0.301,0.603,0.286,81,10.15,
Taepyeongyang,93,0.31,10.57,1435,4532,4025,342,913,169,15,35,1217,314,80,50,343,39,17,776,100,104,21,0.227,0.293,0.302,0.595,0.278,75.3,10.57,
Binggrae,92,0.651,29.36,1662,4865,4197,658,1120,191,29,146,1807,620,104,59,511,58,29,660,96,54,45,0.267,0.351,0.431,0.782,0.351,109.5,29.36,
Haitai,92,0.567,32.47,1525,4903,4183,701,1139,191,16,138,1776,658,134,57,559,70,14,656,114,54,37,0.272,0.365,0.425,0.789,0.359,114.5,32.47,
LG,92,0.433,17.37,1592,4841,4261,572,1094,172,24,108,1638,539,89,55,439,46,21,570,111,64,31,0.257,0.331,0.384,0.715,0.325,91.7,17.37,
Lotte,92,0.563,30.33,1616,4904,4205,663,1213,211,62,68,1752,619,130,55,483,59,14,542,90,103,53,0.288,0.366,0.417,0.782,0.352,110,30.33,
OB,92,0.46,18.03,1673,4833,4225,547,1096,172,31,110,1660,511,96,58,439,37,19,645,98,96,32,0.259,0.332,0.393,0.725,0.326,92.4,18.03,
Samsung,92,0.54,26.53,1719,4921,4250,633,1128,169,23,124,1715,585,127,61,494,73,21,620,95,58,44,0.265,0.349,0.404,0.752,0.342,103.2,26.53,
Ssangbangwool,92,0.329,17.73,1604,4766,4081,508,1015,167,29,90,1510,459,89,53,528,54,24,748,138,77,21,0.249,0.341,0.37,0.711,0.325,92.3,17.73,
Taepyeongyang,92,0.456,16.47,1587,4745,4143,518,1061,204,25,87,1576,464,72,49,406,48,11,620,94,117,21,0.256,0.328,0.38,0.709,0.319,87.9,16.47,
Binggrae,91,0.591,35.1,1723,4870,4221,644,1155,181,43,136,1830,607,121,63,485,51,22,704,92,84,29,0.274,0.353,0.434,0.787,0.356,118.7,35.1,
Haitai,91,0.647,31.76,1450,4843,4135,618,1069,171,29,144,1730,594,152,77,516,83,12,588,102,74,35,0.259,0.35,0.418,0.768,0.351,114.9,31.76,
LG,91,0.425,11.64,1701,4680,4131,472,1009,158,41,53,1408,430,110,99,400,52,18,475,118,67,29,0.244,0.317,0.341,0.658,0.306,83.6,11.64,
Lotte,91,0.496,21.59,1750,4821,4128,583,1072,177,46,73,1560,533,97,57,457,61,30,515,78,122,47,0.26,0.339,0.378,0.717,0.325,97.5,21.59,
OB,91,0.413,14.99,1649,4791,4220,501,1054,169,39,59,1478,458,136,78,418,40,23,648,84,91,22,0.25,0.322,0.35,0.672,0.31,86.7,14.99,
Samsung,91,0.56,29.69,1706,4875,4182,639,1138,180,25,108,1692,593,126,82,510,59,28,546,106,85,37,0.272,0.357,0.405,0.761,0.348,112.5,29.69,
Ssangbangwool,91,0.425,24.67,1552,4734,4114,554,1041,198,30,87,1560,505,130,87,475,66,12,726,93,46,33,0.253,0.338,0.379,0.717,0.333,102.4,24.67,
Taepyeongyang,91,0.444,12.58,1598,4680,4102,426,976,208,25,51,1387,395,143,73,423,43,25,598,80,85,27,0.238,0.314,0.338,0.652,0.301,81,12.58,
