team,season,WAR,Enter,CG,SHO,G,W,L,SV,HLD,IP,R,ER,TBF,H,2B,3B,HR,BB,IBB,HBP,SO,BK,WP,ERA,FIP,WHIP,ERA+,FIP+,WAR,WPA,AVG,BSV,NP,QS,SAC,SF,WPCT
Doosan,17,21.16,590,3,2,144,84,57,35,46,1288,678,627,5682,1405,234,31,125,464,11,87,956,4,54,4.38,4.77,1.45,109.8,101,21.16,-3.94,0.28,13,22169,69,77,39,0.596
Hanhwa,17,12.98,634,1,0,144,61,81,31,49,1273,820,749,5698,1474,278,16,166,446,13,100,914,4,77,5.3,5.25,1.51,94.4,95.8,12.98,-18.16,0.293,21,22066,54,71,57,0.43
KIA,17,19.35,582,5,2,144,87,56,33,46,1290,743,691,5748,1518,255,21,137,434,22,77,985,4,69,4.82,4.73,1.51,103.6,106,19.35,-5.01,0.295,18,22223,75,52,46,0.608
kt,17,12.69,588,4,2,144,50,94,22,41,1256,876,806,5702,1524,283,27,174,433,11,95,913,6,77,5.78,5.32,1.56,87.6,94,12.69,-19.75,0.301,18,21518,49,68,49,0.347
LG,17,18.81,619,4,1,144,69,72,32,66,1279,677,614,5507,1305,249,29,124,379,31,102,1040,3,81,4.32,4.43,1.32,111.9,108.8,18.81,-5.25,0.266,18,21107,62,57,54,0.489
Lotte,17,25.13,623,1,0,144,80,62,39,59,1287.1,701,653,5634,1357,245,20,162,477,25,79,1096,7,67,4.57,4.91,1.43,110.8,102.8,25.13,-3.64,0.273,21,21978,61,51,50,0.563
NC,17,15.85,620,1,0,144,79,62,32,51,1284.2,745,673,5640,1342,208,9,169,470,12,93,1097,3,93,4.71,5.02,1.41,104.9,99.1,15.85,-3.91,0.269,11,22176,48,63,29,0.56
Nexen,17,18.43,554,2,1,144,69,73,40,66,1271,764,714,5663,1488,280,21,149,388,10,97,1005,3,56,5.06,4.8,1.48,98.8,101.9,18.43,-12.17,0.292,18,21258,60,47,40,0.486
Samsung,17,6.62,613,1,0,144,55,84,27,34,1281.1,911,840,5916,1541,281,28,187,548,15,118,1063,4,74,5.9,5.5,1.63,86.2,91.9,6.62,-20.24,0.3,12,23196,43,56,59,0.396
SK,17,16.87,608,2,1,144,75,68,30,64,1270.2,767,710,5692,1443,271,17,154,481,35,105,940,7,61,5.03,5.13,1.51,100,98.6,16.87,-9.09,0.288,24,21752,57,58,36,0.524
Doosan,16,24.93,579,2,2,144,93,50,36,55,1287.2,682,638,5658,1385,246,30,136,498,7,77,982,4,66,4.46,4.96,1.46,114.6,101,24.93,-2.18,0.279,15,22155,75,59,51,0.65
Hanhwa,16,13.12,680,1,0,144,67,75,24,39,1292.2,908,828,5937,1520,230,15,155,634,23,76,976,6,72,5.76,5.44,1.67,91.1,96.5,13.12,-19.05,0.299,13,23157,25,81,59,0.468
KIA,16,19.63,635,7,1,144,71,73,38,74,1276,785,708,5771,1456,230,23,131,561,18,59,965,7,69,4.99,5.03,1.58,103.7,103.8,19.63,-12.19,0.29,21,22527,58,75,54,0.49
kt,16,8.82,693,1,1,144,53,89,27,48,1273,927,839,5896,1593,315,38,145,560,9,84,980,9,77,5.93,5.23,1.69,88.1,99.9,8.82,-19.72,0.31,15,23328,38,73,45,0.373
LG,16,14.32,676,2,2,144,71,71,34,75,1287.2,807,729,5782,1426,243,23,122,539,27,109,909,1,84,5.1,5.06,1.53,99.8,99,14.32,-13.17,0.284,16,22100,53,64,56,0.5
Lotte,16,11.08,669,3,2,145,66,79,27,59,1266.1,865,792,5785,1486,276,32,161,585,27,78,1009,5,82,5.63,5.36,1.64,92.8,97.5,11.08,-20.15,0.297,18,22761,50,60,52,0.458
NC,16,25.78,628,0,0,144,83,58,36,62,1286.1,690,642,5643,1314,208,18,137,516,2,86,1147,7,84,4.49,4.79,1.42,113.3,107.4,25.78,-3.7,0.266,13,22029,42,53,40,0.589
Nexen,16,21.57,608,0,0,144,77,66,39,74,1280.1,757,705,5684,1487,249,27,152,435,3,68,895,3,50,4.96,5.11,1.5,106,101.4,21.57,-11.47,0.294,17,21627,45,66,59,0.538
Samsung,16,12.55,647,2,0,144,65,78,34,60,1282.1,869,804,5799,1507,251,20,193,518,6,87,935,8,52,5.64,5.69,1.58,93.4,91.7,12.55,-20.19,0.296,18,22623,49,59,43,0.455
SK,16,18.28,600,1,0,144,69,75,31,43,1274,784,699,5659,1386,232,22,151,527,18,76,945,7,65,4.94,5.23,1.5,105.7,100.3,18.28,-10.56,0.28,12,21558,60,61,48,0.479
Doosan,15,14.37,623,3,2,144,79,65,30,57,1286,776,719,5762,1385,248,22,138,584,15,77,1064,11,75,5.03,4.86,1.53,93.2,96,14.37,-7.41,0.28,18,22557,58,104,45,0.549
Hanhwa,15,11.91,672,5,3,144,68,76,32,44,1279.2,800,727,5771,1349,232,12,157,648,38,96,920,9,85,5.11,5.43,1.56,97.4,90.9,11.91,-14.97,0.275,14,22825,37,82,45,0.472
KIA,15,20.09,628,1,1,144,67,77,32,65,1273,739,679,5673,1371,252,31,143,572,22,98,979,4,80,4.8,5.07,1.53,102.8,97.7,20.09,-8.59,0.283,17,22126,44,101,49,0.465
kt,15,12.82,652,3,0,144,52,91,16,31,1266.2,875,782,5799,1518,273,25,154,577,17,87,1046,4,88,5.56,5.08,1.65,90.4,96.6,12.82,-21.93,0.303,10,22867,34,87,43,0.364
LG,15,22.22,616,3,1,144,64,78,25,44,1279.2,721,660,5599,1352,227,26,125,490,30,98,1063,3,83,4.64,4.53,1.44,101.1,103.3,22.22,-6.96,0.277,15,21661,57,91,37,0.451
Lotte,15,14.19,618,3,1,144,66,77,19,47,1281.1,802,727,5724,1461,253,13,164,489,26,87,1015,3,90,5.11,4.98,1.52,98.7,99,14.19,-12.54,0.291,18,22356,59,76,49,0.462
NC,15,21.59,635,1,0,144,84,57,37,55,1279.1,655,606,5536,1283,221,17,149,436,13,113,1057,3,60,4.26,4.73,1.34,112.4,103.1,21.59,0.22,0.264,11,21650,55,79,50,0.596
Nexen,15,17.54,587,1,1,144,78,65,29,44,1286,790,707,5709,1404,236,28,146,518,7,81,1066,4,85,4.95,4.81,1.5,100.6,103.2,17.54,-12.81,0.281,11,22181,49,70,45,0.545
Samsung,15,14.06,577,4,1,144,88,56,34,60,1275.1,716,666,5523,1323,270,17,182,423,11,64,1194,2,44,4.7,4.72,1.37,105.1,104.2,14.06,-3.49,0.268,10,21832,75,67,37,0.611
SK,15,21.76,621,3,2,144,69,73,31,60,1280.2,724,673,5646,1358,270,11,153,517,31,70,1149,4,73,4.73,4.68,1.46,102.1,103.8,21.76,-4.73,0.275,12,22190,57,77,38,0.486
Doosan,14,16.98,564,4,0,128,59,68,19,60,1123.2,733,679,5066,1311,243,29,121,450,4,58,840,4,56,5.44,5.11,1.57,90.9,98.3,16.98,-12.86,0.295,14,19670,42,63,55,0.465
Hanhwa,14,11.26,530,2,1,130,49,77,26,30,1129,889,800,5312,1451,264,48,162,537,14,81,748,3,83,6.38,6,1.76,85.1,88,11.26,-23.12,0.318,11,20365,37,69,59,0.389
KIA,14,17.24,507,2,1,128,54,74,26,40,1121.2,788,735,5143,1289,252,32,116,561,8,67,896,1,78,5.9,5.26,1.65,88.5,100.6,17.24,-15.93,0.293,21,20272,42,66,52,0.422
LG,14,23.87,574,2,1,128,62,64,35,65,1142.2,643,584,5028,1211,194,27,104,419,25,95,810,1,51,4.6,4.91,1.43,107.6,102.8,23.87,-9.04,0.275,21,19440,47,72,44,0.492
Lotte,14,21.29,528,0,0,128,57,68,28,56,1100,705,645,4940,1268,243,26,126,456,11,52,756,1,52,5.28,5.33,1.57,103.3,100.2,21.29,-11.89,0.295,14,19761,46,82,42,0.457
NC,14,25.28,580,3,1,128,70,57,31,59,1135.2,608,554,5003,1174,223,12,117,481,8,73,848,5,50,4.39,5.14,1.46,118.5,102.6,25.28,-5.78,0.271,19,19320,59,78,38,0.551
Nexen,14,21.94,530,0,0,128,78,48,35,55,1131.2,716,668,5107,1299,231,18,142,516,2,61,901,4,55,5.31,5.42,1.6,99.2,98.8,21.94,-5.37,0.293,12,20728,43,57,36,0.619
Samsung,14,28.7,543,3,1,128,78,47,35,65,1144,621,583,4990,1217,257,23,120,395,11,61,996,3,51,4.59,4.65,1.41,115.3,113.6,28.7,-4.68,0.275,18,19628,63,66,40,0.624
SK,14,15.82,556,2,0,128,61,65,26,44,1129.1,760,699,5112,1271,241,21,153,522,19,68,837,1,67,5.57,5.65,1.59,91.6,92.6,15.82,-18.1,0.287,15,20141,41,60,36,0.484
Doosan,13,17.9,537,1,0,128,71,54,30,42,1150.1,625,584,5043,1183,,,84,514,0,76,848,6,55,4.57,4.36,1.48,93.1,97.5,17.9,,0.272,17,19707,44,67,39,0.568
Hanhwa,13,11.65,538,2,0,128,42,85,22,34,1129,711,666,5073,1195,,,98,532,0,95,822,8,89,5.31,4.69,1.53,81.7,92.6,11.65,,0.276,8,19471,34,78,43,0.331
KIA,13,13.69,551,2,0,128,51,74,32,50,1142.1,711,650,5200,1307,,,88,532,0,76,923,6,73,5.12,4.33,1.61,83.8,99.1,13.69,,0.293,12,20309,48,79,48,0.408
LG,13,24.89,579,4,2,128,74,54,42,86,1134.2,510,469,4848,1131,,,74,406,0,87,822,2,46,3.72,4.05,1.36,114.1,104.8,24.89,,0.266,11,18714,55,59,38,0.578
Lotte,13,22.99,537,1,1,128,66,58,38,64,1149.1,553,502,4986,1148,,,84,489,0,62,820,0,45,3.93,4.31,1.42,111.2,101.4,22.99,,0.267,21,19418,68,94,36,0.532
NC,13,21.63,510,5,1,128,52,72,26,31,1144.1,551,503,4919,1077,,,96,458,0,94,857,6,60,3.96,4.39,1.34,108.6,97.9,21.63,,0.254,21,19087,74,84,50,0.419
Nexen,13,22.46,541,0,0,128,72,54,50,70,1146.1,576,525,4996,1160,,,75,503,0,84,860,3,52,4.12,4.24,1.45,105.7,102.9,22.46,,0.27,12,19638,53,71,37,0.571
Samsung,13,24.31,508,2,1,128,75,51,31,49,1146.2,545,507,4896,1119,,,98,411,0,60,955,4,44,3.98,4.03,1.33,107.6,106.4,24.31,,0.259,7,19250,70,70,29,0.595
SK,13,20.74,522,4,1,128,62,63,31,38,1139,571,527,4932,1091,,,101,505,0,70,878,5,66,4.16,4.47,1.4,104.2,97,20.74,,0.257,17,19108,65,75,42,0.496
Doosan,12,22.79,513,9,3,133,68,62,38,47,1193.1,519,475,5012,1053,,,66,491,17,57,802,4,57,3.58,3.81,1.29,106.8,100.3,22.79,,0.243,14,19215,80,99,34,0.523
Hanhwa,12,15.31,550,3,0,133,53,77,29,54,1172.1,647,593,5092,1148,,,106,488,18,68,936,3,82,4.55,4.06,1.4,85.9,96.3,15.31,,0.263,12,19601,60,121,47,0.408
KIA,12,19.93,535,11,6,133,62,65,27,33,1183.2,564,513,5101,1161,,,69,452,13,68,822,6,56,3.9,3.76,1.36,96.9,100.6,19.93,,0.262,18,19344,74,112,38,0.488
LG,12,20.38,576,1,0,133,57,72,35,64,1202,580,537,5188,1235,,,65,422,23,71,735,6,57,4.02,3.76,1.38,95,101.7,20.38,,0.272,10,19186,48,116,41,0.442
Lotte,12,22.8,598,3,1,133,65,62,39,63,1190.1,518,460,5070,1145,,,74,469,20,53,825,1,65,3.48,3.79,1.36,110.2,101.1,22.8,,0.259,15,19536,57,96,30,0.512
Nexen,12,19.29,493,3,1,133,61,69,36,34,1187.1,551,505,5116,1131,,,80,535,9,74,853,0,62,3.83,4.06,1.4,100.1,94.4,19.29,,0.259,11,19743,64,104,43,0.469
Samsung,12,28.68,522,3,0,133,80,51,39,71,1187.2,473,448,4941,1085,,,65,384,14,37,885,5,46,3.39,3.35,1.24,112.5,113.9,28.68,,0.247,5,19074,67,82,43,0.611
SK,12,21.45,549,0,0,133,71,59,40,69,1181.1,528,502,5007,1114,,,90,457,26,70,814,7,35,3.82,3.99,1.33,99.6,95.5,21.45,,0.256,15,19078,54,92,32,0.546
Doosan,11,19.64,530,4,2,133,61,70,34,46,1188.2,619,563,5170,1231,,,96,476,19,75,855,6,70,4.26,4.15,1.44,96.1,98.8,19.64,,0.276,12,20081,51,110,45,0.466
Hanhwa,11,13.21,561,4,1,133,59,72,26,36,1175,727,667,5280,1273,,,128,524,10,55,938,2,91,5.11,4.46,1.53,81.8,93.6,13.21,,0.278,12,20442,44,79,44,0.45
KIA,11,22.78,515,7,4,133,70,63,29,37,1163.2,580,530,4991,1117,,,87,457,14,76,920,6,51,4.1,3.92,1.35,100.8,105.5,22.78,,0.257,10,19327,59,92,25,0.526
LG,11,19.59,564,2,1,133,59,72,30,50,1193.2,620,550,5209,1173,,,80,512,20,71,827,6,52,4.15,4.09,1.41,98.9,100.2,19.59,,0.261,15,19771,57,98,34,0.45
Lotte,11,19.93,552,3,2,133,72,56,27,45,1187,619,554,5114,1256,,,113,430,19,58,787,4,62,4.2,4.29,1.42,99.9,97.8,19.93,,0.28,15,19624,67,102,31,0.563
Nexen,11,16.99,609,0,0,133,51,80,30,66,1171.1,622,568,5195,1167,,,81,601,16,76,830,1,73,4.36,4.37,1.51,94.1,94.1,16.99,,0.268,13,20610,44,115,46,0.389
Samsung,11,29.59,532,1,1,133,79,50,48,74,1196.1,513,445,5077,1191,,,92,395,8,38,841,5,40,3.35,3.85,1.33,124.6,108.3,29.59,,0.263,8,19378,65,87,30,0.612
SK,11,25.82,562,1,0,133,71,59,37,63,1192.1,522,476,5032,1001,,,93,541,24,65,1006,3,64,3.59,3.98,1.29,114.2,103.1,25.82,,0.233,15,20130,34,99,35,0.546
Doosan,10,20.44,559,2,0,133,73,57,30,56,1179.2,669,606,5131,1190,,,135,437,6,85,888,2,58,4.62,4.58,1.38,98.4,99.3,20.44,,0.266,12,19681,50,89,47,0.562
